Student ID,Undergrad Degree,Undergrad Grade,MBA Grade,Work Experience,Employability (Before),Employability (After),Status,Annual Salary
1,Business,68.4,90.2,No,252.0,276.0,Placed,111000.0
2,Business,62.1,92.8,No,423.0,410.0,Not Placed,0.0
3,Computer Science,70.2,68.7,Yes,101.0,119.0,Placed,107000.0
4,Engineering,75.1,80.7,No,288.0,334.0,Not Placed,0.0
5,Finance,60.9,74.9,No,248.0,252.0,Not Placed,0.0
6,Computer Science,74.5,80.7,No,145.0,209.0,Not Placed,0.0
7,Finance,76.4,83.3,No,401.0,462.0,Placed,109000.0
8,Business,82.6,88.7,No,287.0,342.0,Placed,148000.0
9,Finance,76.9,75.4,No,275.0,347.0,Placed,255500.0
10,Computer Science,83.3,82.1,No,254.0,313.0,Placed,103500.0
11,Business,75.8,87.5,No,182.0,232.0,Not Placed,0.0
12,Engineering,76.0,66.9,No,117.0,163.0,Placed,114500.0
13,Business,62.8,71.3,No,130.0,119.0,Not Placed,0.0
14,Engineering,82.8,76.8,No,219.0,304.0,Placed,124000.0
15,Business,76.0,72.3,No,152.0,211.0,Placed,132500.0
16,Finance,76.9,72.4,No,228.0,286.0,Placed,99000.0
17,Computer Science,75.8,72.0,Yes,62.0,122.0,Not Placed,0.0
18,Art,78.0,81.0,No,393.0,443.0,Placed,124000.0
19,Business,82.4,96.1,No,277.0,366.0,Not Placed,0.0
20,Computer Science,76.2,76.7,No,206.0,244.0,Not Placed,0.0
21,Business,62.5,80.3,No,229.0,241.0,Not Placed,0.0
22,Art,78.0,77.8,No,182.0,237.0,Placed,82000.0
23,Engineering,66.5,62.6,No,98.0,122.0,Not Placed,0.0
24,Computer Science,63.5,80.2,No,125.0,129.0,Not Placed,0.0
25,Business,82.6,79.1,No,164.0,236.0,Placed,185000.0
26,Computer Science,79.2,77.8,No,186.0,251.0,Placed,89500.0
27,Computer Science,75.0,75.1,No,235.0,283.0,Placed,91500.0
28,Art,74.4,82.2,No,184.0,225.0,Not Placed,0.0
29,Finance,67.9,70.5,No,76.0,102.0,Not Placed,0.0
30,Art,76.8,70.8,No,126.0,180.0,Placed,113500.0
31,Business,83.0,87.5,No,183.0,247.0,Not Placed,0.0
32,Computer Science,88.9,79.5,No,242.0,343.0,Not Placed,0.0
33,Business,76.5,80.8,No,207.0,283.0,Not Placed,0.0
34,Finance,79.9,79.6,Yes,181.0,253.0,Placed,99000.0
35,Business,70.4,88.9,No,239.0,263.0,Not Placed,0.0
36,Art,83.4,85.9,No,216.0,291.0,Placed,75500.0
37,Business,79.2,82.3,Yes,289.0,368.0,Placed,86000.0
38,Engineering,61.2,76.7,No,213.0,206.0,Not Placed,0.0
39,Art,64.0,79.9,No,209.0,231.0,Not Placed,0.0
40,Art,68.0,86.2,Yes,376.0,389.0,Not Placed,0.0
41,Engineering,78.5,79.2,No,332.0,396.0,Placed,156500.0
42,Business,83.0,83.4,Yes,249.0,339.0,Placed,99500.0
43,Finance,75.2,85.2,Yes,228.0,286.0,Placed,148000.0
44,Business,68.1,77.8,No,124.0,146.0,Not Placed,0.0
45,Finance,93.6,80.2,No,194.0,315.0,Placed,82000.0
46,Business,75.6,71.0,Yes,157.0,183.0,Not Placed,0.0
47,Business,82.3,87.2,No,402.0,481.0,Placed,103500.0
48,Business,71.4,82.9,No,323.0,349.0,Not Placed,0.0
49,Engineering,71.9,73.5,No,181.0,225.0,Placed,205500.0
50,Art,79.1,74.6,No,157.0,217.0,Placed,103500.0
51,Business,88.7,75.1,Yes,266.0,353.0,Placed,340000.0
52,Engineering,69.4,85.1,No,268.0,314.0,Not Placed,0.0
53,Business,80.3,74.9,Yes,167.0,247.0,Placed,103500.0
54,Finance,83.0,84.6,Yes,342.0,410.0,Placed,99500.0
55,Business,74.1,81.7,Yes,349.0,395.0,Placed,103000.0
